ERR:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10:[[ERR, X00O11X22O12X10O01X20, X00O11X22O12X10O02X20], [ERR, ERR, ERR], [X00O11X22O12X10O20X02, X00O11X22O12X10O21X20, ERR]]
X00O11X22O20X02:[[ERR, X00O11X22O20X02O01X12, ERR], [X00O11X22O20X02O10X01, ERR, X00O11X22O20X02O12X01], [ERR, X00O11X22O20X02O21X12, ERR]]
X00O11X22O21X10:[[ERR, ERR, X00O11X22O21X10O02X20], [X00O11X22O21X10O10X02, ERR, X00O11X22O21X10O12X02], [X00O11X22O21X10O20X02, ERR, ERR]]
X00O11X22O01X21O02X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O01X21O10X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O01X21O12X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O01X21O20X02:[[ERR, ERR, ERR], [X00O11X22O01X21O20X02O10X12, ERR, X00O11X22O01X21O20X02O12X10], [ERR, ERR, ERR]]
X00O11X22O01X21O20X02O10X12:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O01X21O20X02O12X10:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O02X20O01X10:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O02X20O10X21:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O02X20O12X21:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O02X20O21X10:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10O01X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10O02X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10O20X02:[[ERR, X00O11X22O12X10O20X02O01X21, ERR], [ERR, ERR, ERR], [ERR, X00O11X22O12X10O20X02O21X01, ERR]]
X00O11X22O12X10O21X20:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10O20X02O01X21:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O12X10O20X02O21X01:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O21X10O02X20:[[ERR, ERR, ERR], [X00O11X22O21X10O02X20O10X12, ERR, X00O11X22O21X10O02X20O12X10], [ERR, ERR, ERR]]
X00O11X22O21X10O10X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O21X10O12X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O21X10O20X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O21X10O02X20O10X12:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O21X10O02X20O12X10:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O20X02O01X12:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O20X02O10X01:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O20X02O12X01:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O20X02O21X12:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O10X12O01X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O10X12O02X20:[[ERR, X00O11X22O10X12O02X20O01X21, ERR], [ERR, ERR, ERR], [ERR, X00O11X22O10X12O02X20O21X01, ERR]]
X00O11X22O10X12O10X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O10X12O21X02:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O10X12O02X20O01X21:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
X00O11X22O10X12O02X20O21X01:[[ERR, ERR, ERR], [ERR, ERR, ERR], [ERR, ERR, ERR]]
